AP_BOTTOM = 8
    SetScaleAnimation = "<function>",
    SetSounds = "<function>",
    SetStartAnimation = "<function>",
    SetStyle = "<function>",
    SetText = "<function>",
    SetTextColor = "<function>",
    SetWidth = "<function>",
    Show = "<function>",
    StartMoving = "<function>",
    StartSizing = "<function>",
    StopMovingOrSizing = "<function>",
    TriggerMoveAnimation = "<function>",
    UseDynamicContentState = "<function>",
    UseDynamicDrawableState = "<function>",
    UseResizing = "<function>",
    __this = "<userdata>",
    style = {
      GetId = "<function>",
      GetLineHeight = "<function>",
      GetName = "<function>",
      GetObjectType = "<function>",
      GetTextWidth = "<function>",
      IsValidUIObject = "<function>",
      SetAlign = "<function>",
      SetColor = "<function>",
      SetColorByKey = "<function>",
      SetEllipsis = "<function>",
      SetFont = "<function>",
      SetFontSize = "<function>",
      SetOutline = "<function>",
      SetShadow = "<function>",
      SetSnap = "<function>",
      __this = "<userdata>",
    },
  },
}
DC_ALWAYS = 0
DC_SHIFT_KEY_DOWN = 1
